time,tollgate_id,direction,time_window,date,hour,volume,weekday,volume_anterior,volume_anterior_2,media_volume,desvio_padrao
2016-10-24 16:00:00,2,0,"[16:00:00,16:20:00)",2016-10-24,16,69,1,71.0,73.0,67.57142857142857,9.536895771286428
2016-10-24 16:00:00,3,0,"[16:00:00,16:20:00)",2016-10-24,16,115,1,105.0,105.0,120.85714285714286,15.89998502544967
2016-10-24 16:00:00,3,1,"[16:00:00,16:20:00)",2016-10-24,16,101,1,71.0,102.0,89.42857142857143,8.243323416704026
2016-10-24 16:20:00,1,0,"[16:20:00,16:40:00)",2016-10-24,16,50,1,49.0,26.0,50.0,10.376254944182254
2016-10-24 16:20:00,1,1,"[16:20:00,16:40:00)",2016-10-24,16,108,1,99.0,103.0,95.28571428571429,15.892495983055289
2016-10-24 16:20:00,2,0,"[16:20:00,16:40:00)",2016-10-24,16,75,1,69.0,71.0,71.71428571428571,12.147898113312795
2016-10-24 16:20:00,3,0,"[16:20:00,16:40:00)",2016-10-24,16,100,1,115.0,105.0,115.0,17.339742404853272
2016-10-24 16:20:00,3,1,"[16:20:00,16:40:00)",2016-10-24,16,80,1,101.0,71.0,85.71428571428571,7.54352450150206
2016-10-24 16:40:00,1,0,"[16:40:00,17:00:00)",2016-10-24,16,44,1,50.0,49.0,50.57142857142857,12.190941211368695
2016-10-24 16:40:00,1,1,"[16:40:00,17:00:00)",2016-10-24,16,103,1,108.0,99.0,102.28571428571429,14.795430439996057
2016-10-24 16:40:00,2,0,"[16:40:00,17:00:00)",2016-10-24,16,80,1,75.0,69.0,72.85714285714286,8.355209381548963
2016-10-24 16:40:00,3,0,"[16:40:00,17:00:00)",2016-10-24,16,130,1,100.0,115.0,125.42857142857143,24.636403571795558
2016-10-24 16:40:00,3,1,"[16:40:00,17:00:00)",2016-10-24,16,81,1,80.0,101.0,88.85714285714286,11.186726828829652
